# ::snt the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::tok the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::alignments 30-31|0.1.1 29-30|0.1.1.0 28-29|0.1 27-28|0 26-27|0.0 24-25|0.1.0 23-24|0.1.0.1 18-19|0.1.1.1.2.0 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1.1.1 11-12|0.1.1.1.2 10-11|0.1.1.1.2.1 9-10|0.1.1.1.2.1.0 7-8|0.1.1.1.2.1.1 5-6|0.1.1.1.2.1.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:17.671
# ::node	0	motivate-01	27-28
# ::node	0.0	psychological	26-27
# ::node	0.1	or	28-29
# ::node	0.1.0	concern-01	24-25
# ::node	0.1.0.0	read-01	2-3
# ::node	0.1.0.0.0	book	1-2
# ::node	0.1.0.1	little	23-24
# ::node	0.1.1	develop-02	30-31
# ::node	0.1.1.0	character	29-30
# ::node	0.1.1.1	plot-01	16-17
# ::node	0.1.1.1.0	realist	15-16
# ::node	0.1.1.1.1	prostitute-01	14-15
# ::node	0.1.1.1.2	derive-01	11-12
# ::node	0.1.1.1.2.0	together	18-19
# ::node	0.1.1.1.2.1	element	10-11
# ::node	0.1.1.1.2.1.0	narrative	9-10
# ::node	0.1.1.1.2.1.1	inventory	7-8
# ::node	0.1.1.1.2.1.1.0	kind	5-6
# ::root	0	motivate-01
# ::edge	concern-01	ARG1	or	0.1.0	0.1	
# ::edge	concern-01	mod	little	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG0	together	0.1.1.1.2	0.1.1.1.2.0	
# ::edge	derive-01	ARG1	element	0.1.1.1.2	0.1.1.1.2.1	
# ::edge	derive-01	ARG2	plot-01	0.1.1.1.2	0.1.1.1	
# ::edge	develop-02	ARG1	character	0.1.1	0.1.1.0	
# ::edge	develop-02	ARG2	plot-01	0.1.1	0.1.1.1	
# ::edge	element	mod	narrative	0.1.1.1.2.1	0.1.1.1.2.1.0	
# ::edge	inventory	mod	kind	0.1.1.1.2.1.1	0.1.1.1.2.1.1.0	
# ::edge	inventory	poss	element	0.1.1.1.2.1.1	0.1.1.1.2.1	
# ::edge	motivate-01	mod	psychological	0	0.0	
# ::edge	or	op1	motivate-01	0.1	0	
# ::edge	or	op2	develop-02	0.1	0.1.1	
# ::edge	plot-01	ARG1	realist	0.1.1.1	0.1.1.1.0	
# ::edge	prostitute-01	ARG1	plot-01	0.1.1.1.1	0.1.1.1	
# ::edge	read-01	ARG0	book	0.1.0.0	0.1.0.0.0	
# ::edge	read-01	ARG1	concern-01	0.1.0.0	0.1.0	
(m / motivate-01 
      :mod (p / psychological) 
      :op-of (o / or 
            :ARG1-of (c2 / concern-01 
                  :ARG1-of (r2 / read-01 
                        :ARG0 (b / book)) 
                  :mod (l / little)) 
            :op1 (d / develop-02 
                  :ARG1 (c / character) 
                  :ARG2 (p2 / plot-01 
                        :ARG1 (r / realist) 
                        :ARG1-of (p3 / prostitute-01) 
                        :ARG2-of (d2 / derive-01 
                              :ARG0 (t / together) 
                              :ARG1 (e / element 
                                    :mod (n / narrative) 
                                    :poss-of (i / inventory 
                                          :mod (k / kind))))))))

# ::snt the confrontational view of morality which pitches a persons own interests and goals as not only occasionally in conflict with his obligations to others but as deriving from independent and fundamentally different sources is essentially an individualistic conception
# ::tok the confrontational view of morality which pitches a persons own interests and goals as not only occasionally in conflict with his obligations to others but as deriving from independent and fundamentally different sources is essentially an individualistic conception
# ::alignments 36-37|0.2.1.0.1 34-35|0.1.0 32-33|0.2.1.2 31-32|0.2.1.1 30-31|0.2.1.1.1 29-30|0.2.1 28-29|0.2.1.0.2+0.2.1.0 24-25|0.2 23-24|0.0 21-22|0 18-19|0.1 16-17|0.0.0 15-16|0.0.0.0 12-13|0.2.1.1.0.2 11-12|0.2.1.1.0 10-11|0.2.1.1.0.1 8-9|0.2.1.1.0.0 4-5|0.2.1.0.0 1-2|0.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:18.658
# ::node	0	obligate-01	21-22
# ::node	0.0	other	23-24
# ::node	0.0.0	occasional	16-17
# ::node	0.0.0.0	only	15-16
# ::node	0.1	conflict-01	18-19
# ::node	0.1.0	essential	34-35
# ::node	0.2	contrast-01	24-25
# ::node	0.2.0	confrontation	1-2
# ::node	0.2.1	and	29-30
# ::node	0.2.1.0	depend-01	28-29
# ::node	0.2.1.0.0	morality	4-5
# ::node	0.2.1.0.1	individualistic	36-37
# ::node	0.2.1.0.2	-	28-29
# ::node	0.2.1.1	differ-02	31-32
# ::node	0.2.1.1.0	and	11-12
# ::node	0.2.1.1.0.0	person	8-9
# ::node	0.2.1.1.0.1	interest	10-11
# ::node	0.2.1.1.0.2	goal	12-13
# ::node	0.2.1.1.1	fundamental	30-31
# ::node	0.2.1.2	source	32-33
# ::root	0	obligate-01
# ::edge	and	op1	depend-01	0.2.1	0.2.1.0	
# ::edge	and	op1	person	0.2.1.1.0	0.2.1.1.0.0	
# ::edge	and	op2	differ-02	0.2.1	0.2.1.1	
# ::edge	and	op2	interest	0.2.1.1.0	0.2.1.1.0.1	
# ::edge	and	op3	goal	0.2.1.1.0	0.2.1.1.0.2	
# ::edge	and	op3	source	0.2.1	0.2.1.2	
# ::edge	conflict-01	ARG0	essential	0.1	0.1.0	
# ::edge	conflict-01	ARG1	obligate-01	0.1	0	
# ::edge	contrast-01	ARG0	confrontation	0.2	0.2.0	
